iter	Passed	Remaining
385	299	475
386	299	474
387	300	473
388	300	472
389	301	471
390	302	470
391	302	469
392	303	468
393	304	467
394	304	466
395	305	465
396	305	464
397	306	463
398	307	462
399	307	461
400	308	460
401	309	460
402	310	460
403	311	459
404	312	459
405	313	458
406	313	457
407	314	455
408	314	454
409	315	453
410	316	452
411	316	451
412	317	450
413	317	449
414	318	448
415	319	447
416	319	446
417	320	445
418	320	445
419	321	444
420	322	443
421	322	442
422	323	441
423	324	440
424	325	439
425	326	440
426	327	439
427	327	438
428	328	437
429	329	436
430	329	435
431	330	434
432	331	433
433	331	432
434	332	431
435	333	430
436	333	429
437	334	428
438	334	427
439	335	427
440	336	426
441	336	425
442	337	424
443	338	423
444	338	422
445	341	423
446	342	423
447	342	422
448	343	421
449	344	420
450	344	419
451	345	418
452	345	417
453	346	416
454	346	415
455	347	414
456	348	413
457	348	412
458	349	411
459	350	410
460	350	409
461	351	409
462	351	408
463	352	407
464	353	406
465	354	406
466	355	405
467	356	405
468	356	404
469	357	403
470	358	402
471	358	401
472	359	400
473	359	399
474	360	398
475	361	397
476	361	396
477	362	395
478	362	394
479	363	393
480	364	392
481	364	391
482	365	390
483	365	390
484	366	389
485	367	388
486	367	387
487	368	386
488	369	386
489	370	385
490	371	385
491	372	384
492	372	383
493	373	382
494	373	381
495	374	380
496	375	379
497	375	378
498	376	377
499	376	376
500	377	376
501	378	375
502	378	374
503	379	373
504	380	372
505	380	371
506	381	371
507	382	370
508	382	369
509	383	368
510	384	368
511	385	367
512	386	366
513	387	366
514	387	365
515	388	364
516	388	363
517	389	362
518	390	361
519	390	360
520	391	359
521	391	358
522	392	357
523	393	357
524	393	356
525	394	355
526	395	354
527	396	354
528	396	353
529	397	352
530	398	351
531	401	352
532	401	352
533	402	351
534	403	350
535	403	349
536	404	348
537	405	347
538	405	346
539	406	346
540	406	345
541	407	344
542	408	343
543	409	343
544	410	342
545	410	341
546	411	340
547	412	340
548	413	339
549	414	338
550	415	338
551	416	338
552	417	337
553	418	336
554	419	336
555	420	335
556	421	334
557	421	334
558	422	333
559	423	332
560	424	331
561	424	331
562	425	330
563	426	329
564	426	328
565	427	327
566	428	327
567	429	326
568	431	326
569	431	325
570	432	325
571	433	324
572	433	323
573	434	322
574	435	321
575	436	321
576	436	320
577	437	319
578	438	318
579	438	317
580	439	317
581	440	316
582	441	315
583	441	314
584	442	313
585	443	313
586	444	312
587	444	311
588	446	311
589	447	310
590	447	309
591	448	309
592	449	308
593	450	307
594	450	306
595	451	306
596	452	305
597	453	304
598	453	303
599	454	302
600	455	302
601	455	301
602	456	300
603	457	299
604	457	299
605	458	298
606	459	297
607	460	296
608	461	296
609	462	295
610	463	294
611	463	294
612	464	293
613	465	292
614	466	291
615	466	291
616	467	290
617	468	289
618	469	288
619	469	287
620	470	287
621	471	286
622	471	285
623	472	284
624	473	284
625	474	283
626	475	282
627	476	282
628	477	281
629	478	280
630	478	280
631	479	279
632	480	278
633	481	277
634	481	276
635	482	276
636	483	275
637	483	274
638	484	273
639	485	273
640	486	272
641	487	271
642	487	270
643	488	270
644	489	269
645	490	268
646	491	268
647	492	267
648	493	266
649	493	265
650	494	265
651	495	264
652	496	263
653	496	262
654	497	262
655	498	261
656	499	260
657	499	259
658	500	259
659	501	258
660	502	257
661	502	256
662	503	255
663	504	255
664	506	255
665	507	254
666	507	253
667	508	252
668	509	251
669	510	251
670	510	250
671	511	249
672	512	248
673	512	248
674	513	247
675	514	246
676	515	245
677	515	245
678	516	244
679	517	243
680	518	242
681	519	242
682	520	241
683	522	241
684	523	240
685	524	240
686	525	239
687	526	238
688	526	237
689	527	237
690	528	236
691	529	235
692	530	234
693	530	234
694	531	233
695	532	232
696	533	231
697	534	231
698	535	230
699	536	229
700	537	229
701	537	228
702	538	227
703	539	226
704	539	225
705	540	225
706	541	224
707	542	223
708	543	222
709	543	222
710	544	221
711	545	220
712	546	219
713	546	219
714	547	218
715	548	217
716	549	216
717	550	216
718	551	215
719	552	214
720	553	214
721	553	213
722	554	212
723	554	211
724	555	210
725	556	209
726	556	209
727	557	208
728	557	207
729	558	206
730	559	205
731	559	205
732	560	204
733	561	203
734	561	202
735	562	201
736	562	200
737	564	200
738	564	199
739	565	198
740	566	198
741	567	197
742	567	196
743	568	195
744	568	194
745	569	193
746	570	193
747	570	192
748	571	191
749	571	190
750	572	189
751	573	189
752	573	188
753	574	187
754	574	186
755	575	185
756	576	184
757	576	184
758	577	183
759	577	182
760	578	181
761	579	180
762	580	180
763	581	179
764	581	178
765	582	177
766	582	177
767	583	176
768	583	175
769	584	174
770	585	173
771	585	172
772	586	172
773	586	171
774	587	170
775	588	169
776	588	168
777	589	168
778	589	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	594	162
785	595	162
786	595	161
787	596	160
788	596	159
789	597	158
790	598	158
791	598	157
792	599	156
793	599	155
794	600	154
795	601	154
796	601	153
797	602	152
798	602	151
799	603	150
800	603	150
801	604	149
802	605	148
803	605	147
804	606	146
805	606	146
806	607	145
807	607	144
808	609	143
809	610	143
810	610	142
811	611	141
812	612	140
813	612	140
814	613	139
815	614	138
816	614	137
817	615	136
818	615	136
819	616	135
820	617	134
821	617	133
822	618	133
823	619	132
824	619	131
825	620	130
826	621	129
827	622	129
828	622	128
829	626	128
830	628	127
831	629	127
832	630	126
833	631	125
834	631	124
835	632	124
836	633	123
837	633	122
838	634	121
839	634	120
840	635	120
841	636	119
842	636	118
843	637	117
844	637	117
845	639	116
846	641	115
847	642	115
848	644	114
849	645	113
850	645	113
851	646	112
852	647	111
853	648	110
854	648	110
855	649	109
856	650	108
857	650	107
858	651	106
859	651	106
860	652	105
861	653	104
862	654	103
863	655	103
864	656	102
865	657	101
866	658	101
867	659	100
868	659	99
869	660	98
870	660	97
871	661	97
872	661	96
873	662	95
874	663	94
875	663	93
876	664	93
877	664	92
878	665	91
879	666	90
880	666	90
881	667	89
882	667	88
883	668	87
884	670	87
885	671	86
886	672	85
887	673	84
888	674	84
889	674	83
890	675	82
891	675	81
892	676	81
893	677	80
894	677	79
895	678	78
896	679	77
897	679	77
898	680	76
899	680	75
900	681	74
901	682	74
902	682	73
903	683	72
904	685	71
905	686	71
906	687	70
907	688	69
908	688	68
909	689	68
910	689	67
911	690	66
912	690	65
913	691	65
914	692	64
915	692	63
916	693	62
917	694	61
918	694	61
919	695	60
920	695	59
921	696	58
922	697	58
923	697	57
924	698	56
925	699	55
926	702	55
927	703	54
928	703	53
929	704	53
930	705	52
931	705	51
932	706	50
933	706	49
934	707	49
935	708	48
936	708	47
937	709	46
938	709	46
939	710	45
940	711	44
941	711	43
942	712	43
943	713	42
944	714	41
945	715	40
946	716	40
947	717	39
948	717	38
949	718	37
950	718	37
951	719	36
952	720	35
953	720	34
954	721	33
955	721	33
956	722	32
957	722	31
958	723	30
959	724	30
960	724	29
961	725	28
962	725	27
963	726	27
964	727	26
965	728	25
966	730	24
967	732	24
968	733	23
969	733	22
970	734	21
971	734	21
972	735	20
973	736	19
974	736	18
975	737	18
976	737	17
977	738	16
978	739	15
979	739	15
980	740	14
981	741	13
982	741	12
983	742	12
984	743	11
985	745	10
986	746	9
987	747	9
988	748	8
989	748	7
990	749	6
991	749	6
992	750	5
993	751	4
994	751	3
995	752	3
996	753	2
997	753	1
998	754	0
999	754	0
